Run time: 8376.786385836 seconds
{
    "214328887": 0.22304491074637264,
    "34428380": 0.22539392998525187,
    "17116707": 0.2074784623550547,
    "28465635": 0.2288657065970072,
    "380580781": 0.22578513131111166,
    "18996905": 0.21859591011501792,
    "221036078": 0.20854922279792748,
    "153460275": 0.2004991208666553,
    "107830991": 0.22795581349707014,
    "17868918": 0.2161424272391829,
    "151338729": 0.22737251282911755,
    "222261763": 0.23913797971716982,
    "19705747": 0.2331359589384794,
    "88323281": 0.22303206197331463,
    "19933035": 0.20860808210391277,
    "149538028": 0.2202533977347532,
    "158419434": 0.23988092252588225,
    "17434613": 0.201972903014254,
    "153226312": 0.23316738266350825,
    "364971269": 0.220221779217543,
    "100581193": 0.22867324237591796,
    "279787626": 0.22896689618271168,
    "113058991": 0.23361021960308817,
    "69592091": 0.22880001350765714,
    "187773078": 0.2198175059141602,
    "406628822": 0.22165426242468855,
    "262802533": 0.2125404207152735,
    "460282402": 0.2071913662831441,
    "280935165": 0.2222061279205464,
    "437804658": 0.20741653464765591,
    "27633075": 0.20810936716118397,
    "285312927": 0.21093800671950602,
    "131613362": 0.21017787761833734,
    "17675120": 0.20274044335835223,
    "394263193": 0.2283790578328076,
    "254839786": 0.21977591263566204,
    "204317520": 0.232030844220704,
    "21548772": 0.2117643075368351,
    "67864340": 0.2284387327346902,
    "172883064": 0.23534741278497576,
    "270449528": 0.23129025283903418,
    "297801196": 0.20960785375272953,
    "8088112": 0.21925377400721632,
    "14925700": 0.19024899323990724,
    "124528830": 0.21029094925135336,
    "307458983": 0.22702840053947343,
    "160237722": 0.23467829691184666,
    "220368467": 0.22917600367561047,
    "54228724": 0.2172756960144521,
    "206923844": 0.2305314941094745,
    "103598216": 0.22890436721547783,
    "207594668": 0.22568986623215478,
    "21146135": 0.2316355369169582,
    "451250774": 0.22992780201973356,
    "314316607": 0.23068520357497518,
    "6581292": 0.24450057888643298,
    "31331740": 0.21804602016734606,
    "196327549": 0.22529899466852882,
    "225444667": 0.21733842296321243,
    "274153775": 0.23253984824347398,
    "35415466": 0.22445435823252372,
    "72818790": 0.22226505049179612,
    "324201646": 0.20761197078800878,
    "40981798": 0.22235987813349525,
    "430268163": 0.22850229190848104,
    "88097807": 0.21168105558043385,
    "276308596": 0.23621578277619276,
    "358775055": 0.22846569291378407,
    "15023872": 0.22805044288991985,
    "16870853": 0.23677711703001322,
    "70492333": 0.2360251512442086,
    "430313102": 0.22535831986717703,
    "299715516": 0.2112833439444928,
    "35359596": 0.22449216258528382,
    "276577539": 0.20834134104123267,
    "248883350": 0.22728606931099934,
    "157829215": 0.23094862064263966,
    "107511013": 0.2105523486926099,
    "22462180": 0.21944965519102821,
    "258140947": 0.23789668954781926,
    "200559228": 0.23820615137611992,
    "19493072": 0.24539275517164363,
    "123371682": 0.22739922191177006,
    "461410856": 0.23025011610915394,
    "31414569": 0.2469872747101192,
    "37699718": 0.20816584651465267,
    "117901353": 0.2241412582014666,
    "117674417": 0.22068563053037296,
    "231238695": 0.22670618677433385,
    "56860418": 0.22849522803152086,
    "43003845": 0.22054495395423904,
    "413275344": 0.20526019484634203,
    "259842341": 0.24075176259131276,
    "400689940": 0.21843088686083342,
    "26929220": 0.24882938026013773,
    "35148062": 0.20635839177256796,
    "166214735": 0.23436846914626522,
    "57490887": 0.21156978771461432,
    "148519842": 0.2294444005463432,
    "15150609": 0.2073927261411,
    "17759158": 0.23012759549849424,
    "83943787": 0.23254450393556653,
    "283306479": 0.20832052228098222,
    "125120339": 0.22826364654719825,
    "220068522": 0.2085700872964771,
    "155661154": 0.2310556005513165,
    "195475105": 0.24057367226589893,
    "134940306": 0.21536835524851927,
    "115221382": 0.23857800991813138,
    "368018677": 0.1724456076796145,
    "439788025": 0.22811250613733605,
    "262340283": 0.20987080703656383,
    "116498875": 0.2090409134500428,
    "257236842": 0.22767048334299403,
    "128721580": 0.1939564686348976,
    "463952369": 0.23309719239800114,
    "254610699": 0.20635786802030456,
    "247741328": 0.203882302198684,
    "226629405": 0.22674665060294727,
    "529007327": 0.20965271474544103,
    "94621855": 0.2061386495072499,
    "83417972": 0.22330710391518696,
    "236184723": 0.2224164485040473,
    "197504076": 0.23063808783565282,
    "86221475": 0.2267877614663033,
    "222411742": 0.2076395415355698,
    "250178329": 0.20988001693392672,
    "292598082": 0.22549519916130928,
    "145845459": 0.2150226249130574,
    "29911100": 0.21735411035990876,
    "294752666": 0.2257914015701674,
    "27077521": 0.21671046809780958,
    "163238842": 0.20796883472993852,
    "133055665": 0.21677229111288263,
    "238201669": 0.2073451255215187,
    "260769396": 0.22131939624079597,
    "288485704": 0.22827069611261785,
    "229425177": 0.2259991438689341,
    "252770012": 0.22499287428016393,
    "121533789": 0.18069504419311178,
    "203338499": 0.2322761087431007,
    "213777144": 0.23242418091951986,
    "46209291": 0.23206197072146,
    "46831674": 0.2077509594795558,
    "18951737": 0.2564389662328815,
    "239144776": 0.22761057190288092,
    "8163442": 0.22486468845848556,
    "28019653": 0.19254770176597774,
    "447688115": 0.22587922177864084,
    "16503181": 0.19296217889080863,
    "109740608": 0.2116777489078308,
    "116036694": 0.253155688958358,
    "179138862": 0.2292845802206975,
    "276706356": 0.22695488816250423,
    "236143101": 0.22242009919381095,
    "333161611": 0.205849513764232,
    "19358562": 0.2297601654849676,
    "226165839": 0.22045585188880817,
    "33612973": 0.21762056053253537,
    "37270037": 0.2434551132909933,
    "49104918": 0.20807474875175624,
    "83032174": 0.2057640767632492,
    "55033682": 0.2213694109703171,
    "170460311": 0.241633257152707,
    "152388029": 0.22201499669592098,
    "112939321": 0.21786781355091978,
    "265077741": 0.21768465243548174,
    "261447035": 0.2045439679592648,
    "120599128": 0.22370155150734758,
    "186212304": 0.23837725792123185,
    "57828817": 0.23477384554967776,
    "250340951": 0.21404952585548728,
    "59588845": 0.24679160292367838,
    "2367911": 0.2815114121101324,
    "74107696": 0.20943291732673908,
    "477094958": 0.2206814375710792,
    "233248636": 0.20661482554445884,
    "86799233": 0.2265028220571766,
    "17627996": 0.21553163852291704,
    "30971165": 0.2063845827759431,
    "271602109": 0.20505364357664196,
    "81446304": 0.2043193417954369,
    "282206645": 0.20623747558531821,
    "31317273": 0.19208234699325744,
    "204140367": 0.24694226522944782,
    "189875309": 0.21491917896935012,
    "170167167": 0.2340965236068802,
    "45333725": 0.207797684463414,
    "222090651": 0.23718741612891933,
    "93224416": 0.19269281724222106,
    "355823615": 0.2009674517015681,
    "309782398": 0.19247522596101493,
    "253091523": 0.2305929533085076,
    "349413327": 0.1998589028838874,
    "375317198": 0.21771496356912762,
    "31246395": 0.21797294942427048,
    "200884513": 0.18850754331581301,
    "312284236": 0.2229543890246277,
    "260705759": 0.19790038896109902,
    "43640117": 0.202595959293923,
    "236026868": 0.20757910754132178,
    "95260836": 0.2063803917686448,
    "63941463": 0.20402453162562167,
    "83155222": 0.23305910680502206,
    "451493376": 0.18868603229047973,
    "73738774": 0.22480437968313655,
    "100052945": 0.19630353952387852,
    "21272026": 0.22366462822512537,
    "33806113": 0.19684724818175656,
    "9695312": 0.23259705967335426,
    "272173354": 0.20993312504841333,
    "41472982": 0.20104944819895004,
    "287915525": 0.1921863218083786,
    "105259389": 0.1934672529815444,
    "31457243": 0.22029994716377874,
    "102765423": 0.20856420201522705,
    "273149543": 0,
    "53222305": 0.2147647638393246,
    "215787132": 0.1951988360814743,
    "375228586": 0.1852640933327257,
    "72680406": 0.18402832005830602,
    "11259362": 0.20713119285454068,
    "16216637": 0.19230041485139618,
    "767809": 0.17739130814226214,
    "30690708": 0.2078327419965031,
    "5992502": 0.20269444880721776,
    "17859804": 0.18837040658166965,
    "83876527": 0.211947029535205,
    "19681661": 0.18402707046015257,
    "15465769": 0.18819033599051932,
    "22689667": 0.1868024059956898,
    "195409031": 0.1728036896526073,
    "57261575": 0.17256712299692242,
    "4126501": 0.20273589351659066,
    "22558481": 0.20238616789302322,
    "18109441": 0.20788428742006662,
    "60607157": 0.15706437118229552,
    "25615305": 0.20611043087866596,
    "16877939": 0.19627463239997972,
    "21734241": 0.2023866716783121,
    "46073276": 0.20305842628158702,
    "166002579": 0,
    "6463042": 0.19497882463536648,
    "96770886": 0.17208099373308133,
    "7712232": 0.18759330058535661,
    "99211591": 0.19535360913420186,
    "23930272": 0.17958192894028882,
    "37977732": 0.21273617365321165,
    "16858804": 0.18858843395403643,
    "44436825": 0.21229900724331158,
    "28359405": 0.17789588151506333,
    "9973842": 0.21564253811307144,
    "451331227": 0.1831701124410591,
    "55113": 0.18936588456145745,
    "124746917": 0.20238868684454867,
    "41048052": 0.20249151356211223,
    "14677919": 0.25269069515193143,
    "203827751": 0.20832959661363515,
    "10075442": 0.18827705824188293,
    "17342842": 0.19496807084603265,
    "17477343": 0.20437891984967885,
    "56318573": 0.20356581306146157,
    "111615736": 0.22863530271927113,
    "83529586": 0,
    "9503302": 0.1874994234689642,
    "5533902": 0.1897831516537896,
    "14551276": 0.23033034649412312,
    "17870886": 0.21047658494913146,
    "98976495": 0.22491694076444926,
    "22200888": 0.1989229948669769,
    "88974843": 0.2017488790350396,
    "16967011": 0.1941686130096911,
    "171145913": 0.20816211580065797,
    "163937752": 0.19791291393630178,
    "21742517": 0.17946974696984078,
    "113415132": 0.168864750353078,
    "79797834": 0.23925197893064182,
    "18758940": 0.17207334572128793,
    "138549366": 0.18248314435257257,
    "19230869": 0.17256675672979577,
    "84111527": 0.17280515875630445,
    "50944856": 0.172078808517483,
    "117998529": 0.19478217122048802,
    "23150071": 0.2071760556920223,
    "14169740": 0.20706947224726602,
    "38718720": 0.19516369458400043,
    "93906304": 0.22702079360248398,
    "6127252": 0.2326815978204255,
    "20757640": 0.19266268095078992,
    "17902348": 0.19411576514630605,
    "59557446": 0.21618438090781222,
    "27703441": 0.1914910654774382,
    "23484510": 0.24370249142747524,
    "792998": 0.1903300489958542,
    "18344173": 0.21200063622354393,
    "20583098": 0.18584637187560718,
    "55019225": 0,
    "2705": 0.18632807307828048,
    "557196973": 0,
    "23483324": 0.2251293098674228,
    "21074641": 0.20348124233551068,
    "52073562": 0.17155125121323375,
    "30486243": 0.18636138591167062,
    "174118650": 0.20275712785881192,
    "25835874": 0.16331913166970988,
    "17293897": 0.21486522198731503,
    "349256925": 0.20233429143802803,
    "258681133": 0,
    "454423088": 0,
    "22879382": 0.2177686116430743,
    "155613846": 0.2017213488944464,
    "35476618": 0,
    "137355085": 0,
    "30204310": 0.2090360764310249,
    "291476217": 0,
    "236575672": 0.21892198994043965,
    "82030021": 0.24686203902184276,
    "17037417": 0.2580857121997518,
    "28149277": 0,
    "111164068": 0.26097185978359605,
    "29514951": 0.24907330821309318,
    "94918917": 0.23132381350700046,
    "131601987": 0.2661540324930192,
    "159629146": 0.2519881978838012,
    "90722891": 0.225175448799969,
    "90779436": 0.25028320589068254,
    "22784458": 0.27381966732787977,
    "191620115": 0.2545362903225806,
    "15999863": 0.23279618844737637,
    "146556805": 0.2237095531587057,
    "118811608": 0.2262582580576937,
    "95980722": 0.25037492339860745,
    "104155395": 0.2646879771334069,
    "51477206": 0.25163646492626235,
    "101903164": 0.22184356215739828,
    "14683518": 0.2418625543636699,
    "34805698": 0.2166203967666132,
